Monthly Mosquito Count,PRCP,TMAX,TMIN
2,0.0,33.3,20.0
2,0.0,33.3,20.0
2,10.2,32.2,22.2
2,10.2,31.1,22.2
3,19.8,26.7,22.2
3,38.4,32.2,21.7
3,4.6,32.2,21.1
3,40.1,32.2,20.0
3,24.9,31.7,21.7
3,0.0,32.8,22.2
3,0.0,32.2,21.7
3,9.7,32.8,22.8
3,0.0,32.8,21.1
3,0.0,32.8,20.6
3,11.9,31.7,21.1
3,5.8,31.7,21.1
3,35.8,30.6,21.1
3,20.1,31.7,21.7
3,0.0,32.8,21.7
3,10.2,31.7,21.7
3,3.6,31.1,22.2
3,25.4,30.0,20.6
3,5.8,32.2,21.1
3,0.0,32.2,21.7
3,0.0,32.8,21.7
3,0.0,30.6,22.2
3,0.0,28.9,21.1
3,0.0,29.4,21.7
3,0.0,,
3,31.8,28.9,20.6
3,0.0,28.9,22.8
3,10.2,28.9,20.6
3,0.0,28.9,21.7
3,0.0,28.9,21.1
3,0.0,34.4,23.3
3,0.0,34.4,22.2
3,22.4,34.4,21.7
3,24.4,33.3,22.2
3,5.3,31.7,22.8
3,0.0,34.4,22.8
3,30.7,34.4,21.7
3,5.8,34.4,21.7
3,0.0,34.4,23.9
3,4.1,33.3,22.8
3,0.0,33.9,22.2
3,0.0,34.4,23.3
3,0.0,34.4,22.8
3,0.0,35.0,21.7
3,0.0,34.4,23.9
3,0.0,34.4,21.7
3,2.0,33.9,23.3
3,33.0,33.3,22.2
3,0.0,33.3,23.9
3,7.4,34.4,23.9
3,0.0,34.4,22.2
3,5.8,34.4,22.2
3,6.9,32.8,23.3
3,7.6,33.9,22.2
3,2.3,34.4,22.8
3,79.8,31.7,21.7
3,0.0,32.2,22.8
3,0.0,31.7,22.2
3,0.0,32.8,20.6
3,0.0,32.8,21.1
3,5.1,32.8,21.7
3,0.0,33.3,22.2
3,0.0,33.9,21.7
3,2.3,30.6,21.1
3,0.0,31.7,21.7
3,0.0,33.3,22.2
3,0.0,34.4,22.2
3,0.0,35.0,22.2
3,15.2,32.8,21.7
3,8.6,32.8,20.6
3,22.9,33.3,22.2
3,0.0,32.8,22.8
3,0.0,31.7,22.8
3,0.0,31.7,21.7
3,0.0,32.2,20.0
3,0.0,34.4,21.1
3,92.5,33.3,21.1
3,13.5,31.7,21.7
3,17.5,32.2,21.7
3,4.8,31.7,22.8
3,0.0,31.7,22.8
3,5.8,31.7,21.1
3,0.0,32.8,19.4
3,0.0,31.1,21.7
3,10.2,27.8,22.8
3,67.8,25.0,22.2
3,33.5,26.1,21.1
3,0.0,32.2,22.2
3,0.0,30.0,20.0
3,1.5,31.1,21.1
3,0.0,31.7,20.6
3,0.0,32.2,20.0
2,0.0,32.8,21.1
2,0.0,31.1,21.7
2,0.0,31.7,21.1
2,0.0,32.2,21.7
2,0.0,32.2,20.6
2,0.0,32.2,21.1
2,5.1,30.6,21.7
2,0.0,30.6,21.7
2,0.0,30.6,21.7
2,0.0,30.0,17.8
2,0.0,31.1,16.7
2,0.0,31.1,16.7
2,0.0,30.0,16.1
2,0.0,30.0,16.1
2,0.0,29.4,18.3
2,0.0,30.6,18.3
2,0.0,32.2,18.9
2,0.0,32.2,18.9
2,0.0,33.3,21.1
2,0.0,31.7,21.1
2,0.0,31.7,21.1
2,0.0,32.2,20.0
2,0.0,30.6,19.4
2,0.0,23.9,15.6
2,0.0,27.8,13.3
2,0.0,27.8,12.8
2,0.0,27.2,10.0
2,0.0,28.9,12.8
2,0.0,30.0,12.8
2,0.0,30.0,17.2
2,0.0,30.6,16.1
2,0.0,31.1,17.8
2,31.8,25.6,20.0
2,0.0,25.6,14.4
2,0.0,26.7,13.9
2,0.0,28.9,17.8
2,0.0,30.0,19.4
2,0.0,28.9,17.2
2,0.0,28.3,16.7
2,0.0,29.4,16.7
2,0.0,28.9,17.8
2,0.0,28.3,18.3
2,0.0,27.2,16.7
2,0.0,22.2,5.0
2,0.0,26.1,7.2
2,0.0,25.6,15.0
2,0.0,25.6,15.0
2,0.0,30.0,19.4
2,0.0,31.1,17.2
2,0.0,27.8,20.0
2,0.0,27.8,20.0
2,0.0,30.0,20.6
2,0.0,29.4,20.6
2,0.0,29.4,15.0
2,0.0,22.2,16.7
2,0.0,25.0,15.6
2,2.3,28.3,18.9
2,7.6,23.9,12.8
2,0.0,18.9,2.2
2,0.0,22.2,10.0
2,0.0,24.4,11.7
0,0.0,24.4,15.0
0,0.0,21.7,14.4
0,0.0,25.6,14.4
0,0.0,28.3,15.0
0,0.0,28.9,15.6
0,0.0,30.0,17.2
0,0.0,28.9,15.0
0,0.0,29.4,16.7
0,0.0,30.0,16.1
0,0.0,30.0,13.9
0,0.0,28.3,16.1
0,0.0,23.3,16.7
0,0.0,25.0,9.4
0,0.0,29.4,16.1
0,8.6,23.9,17.8
0,0.0,19.4,11.1
0,0.0,,
0,0.0,23.3,5.6
0,0.0,25.0,5.0
0,0.0,28.9,12.2
0,0.0,30.6,18.3
0,0.0,27.2,11.1
0,0.0,26.1,10.0
0,0.0,27.8,7.8
0,0.0,29.4,9.4
0,0.0,29.4,10.0
0,0.0,30.0,11.1
0,0.0,29.4,10.6
0,0.0,25.0,10.0
0,0.0,18.3,14.4
0,0.0,20.0,13.9
1,0.0,28.3,8.3
1,0.0,29.4,12.8
1,0.0,30.6,14.4
1,0.0,30.0,13.9
1,0.0,30.0,12.8
1,0.0,31.1,13.9
1,0.0,31.7,16.1
1,32.3,28.9,20.0
1,0.0,26.7,12.2
1,0.0,26.7,9.4
1,0.0,28.3,9.4
1,0.0,29.4,17.2
1,0.0,30.0,15.0
1,0.0,31.1,18.9
1,0.0,30.0,17.2
1,0.0,25.0,12.2
1,0.0,27.2,16.7
1,25.4,26.7,18.9
1,0.0,23.3,18.3
1,0.0,24.4,16.1
1,0.0,22.8,16.1
1,0.0,25.6,11.7
1,0.0,28.3,12.2
1,0.0,30.6,12.2
1,0.0,30.6,14.4
1,0.0,31.7,15.0
1,0.0,33.3,15.0
1,0.0,33.9,18.3
1,0.0,32.8,20.0
1,0.0,33.3,21.1
2,7.6,32.2,19.4
2,30.5,27.8,18.3
2,21.6,23.9,17.8
2,0.0,28.3,12.2
2,0.0,31.1,12.8
2,0.0,31.7,14.4
2,0.0,32.2,16.7
2,0.0,32.8,19.4
2,0.0,32.2,20.0
2,0.0,32.8,20.6
2,0.0,32.2,21.7
2,0.0,31.7,20.0
2,0.0,32.2,20.6
2,2.8,32.8,21.7
2,5.6,30.6,21.7
2,0.0,27.2,16.7
2,0.0,28.9,12.2
2,0.0,29.4,15.0
2,0.0,30.6,13.3
2,0.0,31.1,16.1
2,0.0,31.1,16.1
2,0.0,33.9,15.6
2,0.0,34.4,16.1
2,0.0,34.4,18.9
2,0.0,35.6,20.0
2,2.0,34.4,20.6
2,3.3,32.2,18.9
2,32.8,33.9,20.0
2,27.2,33.9,20.0
2,36.6,31.7,12.8
2,0.0,29.4,11.7
3,17.8,29.4,21.1
3,0.0,31.7,22.2
3,0.0,30.0,20.6
3,0.0,31.1,18.3
3,0.0,32.8,18.9
3,0.0,32.8,19.4
3,0.0,33.3,20.0
3,0.0,33.3,20.6
3,55.6,33.9,20.0
3,0.0,33.3,20.6
3,6.4,33.9,21.1
3,12.7,31.7,20.0
3,3.0,30.6,21.1
3,7.6,32.2,21.1
3,15.2,33.9,20.0
3,0.0,32.8,20.0
3,2.0,32.2,20.0
3,10.2,31.7,20.0
3,0.0,32.2,20.6
3,0.0,32.2,20.0
3,0.0,33.3,21.7
3,0.0,32.8,21.7
3,0.0,32.8,21.7
3,0.0,34.4,20.0
3,0.0,34.4,22.2
3,0.0,35.6,21.1
3,5.6,35.0,21.1
3,0.0,35.0,20.6
3,2.8,35.6,21.7
3,15.2,35.0,22.2
3,0.0,34.4,22.2
3,0.0,34.4,21.1
3,0.0,33.9,23.3
3,4.1,31.7,21.7
3,1.5,34.4,22.2
3,11.7,32.8,21.7
3,0.0,30.6,21.1
3,0.0,32.8,21.1
3,0.0,32.8,20.6
3,0.0,33.3,21.1
3,13.7,32.2,21.1
